match_id,home_id,home_name,away_id,away_name,home_ft_goals,away_ft_goals,home_ht_goals,away_ht_goals,stadium_name,city,country,continent,competition_name,type,tier,hour,minute,day,dayofweek,month,year,got_stats,home_yc,away_yc,home_rc,away_rc,home_possession,away_possession,home_shots,away_shots,home_shots_on_target,away_shots_on_target,home_fouls,away_fouls,home_attacks,away_attacks
189548,2,Brighton & Hove Albion,11,Watford,1,1,0,1,The American Express Community Stadium,City,England,Europe,Premier League,League,1,17,30,8,Saturday,2,2020,T,,,,,,,,,,,,,,
189720,281,Sheffield United,1,AFC Bournemouth,2,1,1,1,Bramall Lane,City,England,Europe,Premier League,League,1,14,0,9,Sunday,2,2020,T,,,,,,,,,,,,,,
190342,497,Wolverhampton Wanderers,6,Leicester City,0,0,0,0,Molineux Stadium,City,England,Europe,Premier League,League,1,20,0,14,Friday,2,2020,T,2,3,0,0,40,60,10,3,3,2,12,10,81,96
190420,4,Southampton,8,Burnley,1,2,1,1,St. Mary's Stadium,City,England,Europe,Premier League,League,1,12,30,15,Saturday,2,2020,T,2,2,0,0,63,37,7,9,3,6,8,10,133,117
190618,492,Norwich City,7,Liverpool,0,1,0,0,Carrow Road,City,England,Europe,Premier League,League,1,17,30,15,Saturday,2,2020,T,1,2,0,0,36,64,3,9,1,5,7,11,65,109
190827,495,Aston Villa,15,Tottenham Hotspur,2,3,1,2,Villa Park,City,England,Europe,Premier League,League,1,14,0,16,Sunday,2,2020,T,2,0,0,0,54,46,9,17,4,11,11,9,84,81
190934,18,Arsenal,9,Newcastle United,4,0,0,0,Emirates Stadium,City,England,Europe,Premier League,League,1,16,30,16,Sunday,2,2020,T,2,0,0,0,68,32,12,8,7,2,15,9,97,64
191083,17,Chelsea,19,Manchester United,0,2,0,1,Stamford Bridge,City,England,Europe,Premier League,League,1,20,0,17,Monday,2,2020,T,4,3,0,0,60,40,6,7,1,3,13,9,90,77
191225,12,Manchester City,14,West Ham United,2,0,1,0,Etihad Stadium,City,England,Europe,Premier League,League,1,19,30,19,Wednesday,2,2020,T,0,1,0,0,78,22,9,2,5,0,5,6,115,69
191489,17,Chelsea,15,Tottenham Hotspur,2,1,1,0,Stamford Bridge,City,England,Europe,Premier League,League,1,12,30,22,Saturday,2,2020,T,1,2,0,0,53,47,14,4,6,4,12,14,101,107
191585,8,Burnley,1,AFC Bournemouth,3,0,0,0,Turf Moor,City,England,Europe,Premier League,League,1,15,0,22,Saturday,2,2020,T,4,3,0,0,42,58,9,3,7,3,7,7,90,67
191586,3,Crystal Palace,9,Newcastle United,1,0,1,0,Selhurst Park,City,England,Europe,Premier League,League,1,15,0,22,Saturday,2,2020,T,2,6,0,1,46,54,14,3,7,1,10,11,77,66
191587,281,Sheffield United,2,Brighton & Hove Albion,1,1,1,1,Bramall Lane,City,England,Europe,Premier League,League,1,15,0,22,Saturday,2,2020,T,0,2,0,0,67,33,8,5,3,2,3,6,111,63
191588,4,Southampton,495,Aston Villa,2,0,1,0,St. Mary's Stadium,City,England,Europe,Premier League,League,1,15,0,22,Saturday,2,2020,T,1,4,0,0,45,55,17,3,8,2,13,17,96,83
191742,6,Leicester City,12,Manchester City,0,1,0,0,King Power Stadium,City,England,Europe,Premier League,League,1,17,30,22,Saturday,2,2020,T,0,0,0,0,32,68,4,12,2,6,14,10,81,113
191974,19,Manchester United,11,Watford,3,0,1,0,Old Trafford,City,England,Europe,Premier League,League,1,14,0,23,Sunday,2,2020,T,0,1,0,0,57,43,13,3,6,2,5,6,80,91
191975,497,Wolverhampton Wanderers,492,Norwich City,3,0,2,0,Molineux Stadium,City,England,Europe,Premier League,League,1,14,0,23,Sunday,2,2020,T,2,3,0,0,40,60,8,4,5,3,11,6,98,127
192075,18,Arsenal,20,Everton,3,2,2,2,Emirates Stadium,City,England,Europe,Premier League,League,1,16,30,23,Sunday,2,2020,T,0,4,0,0,52,48,9,11,4,4,12,12,77,80
192191,7,Liverpool,14,West Ham United,3,2,1,1,Anfield,City,England,Europe,Premier League,League,1,20,0,24,Monday,2,2020,T,0,3,0,0,69,31,15,5,7,4,4,10,120,72
192555,492,Norwich City,6,Leicester City,1,0,0,0,Carrow Road,City,England,Europe,Premier League,League,1,20,0,28,Friday,2,2020,T,1,2,0,0,42,58,7,11,6,4,13,16,77,95
192647,2,Brighton & Hove Albion,3,Crystal Palace,0,1,0,0,The American Express Community Stadium,City,England,Europe,Premier League,League,1,12,30,29,Saturday,2,2020,T,2,1,0,0,67,33,15,9,8,3,8,9,104,74
192809,1,AFC Bournemouth,17,Chelsea,2,2,0,1,Vitality Stadium,City,England,Europe,Premier League,League,1,15,0,29,Saturday,2,2020,T,2,2,0,0,27,73,7,11,4,5,8,5,61,84
193007,9,Newcastle United,8,Burnley,0,0,0,0,St. James' Park,City,England,Europe,Premier League,League,1,15,0,29,Saturday,2,2020,T,4,3,0,0,67,33,10,5,4,2,11,9,98,98
193008,14,West Ham United,4,Southampton,3,1,2,1,London Stadium,City,England,Europe,Premier League,League,1,15,0,29,Saturday,2,2020,T,1,1,0,0,34,66,13,4,8,2,8,11,80,122
193309,11,Watford,7,Liverpool,3,0,0,0,Vicarage Road Stadium,City,England,Europe,Premier League,League,1,17,30,29,Saturday,2,2020,T,0,0,0,0,30,70,10,6,5,1,4,8,71,98
193555,20,Everton,19,Manchester United,1,1,1,1,Goodison Park,City,England,Europe,Premier League,League,1,14,0,1,Sunday,3,2020,T,3,4,0,0,44,56,8,9,3,5,11,11,78,80
193556,15,Tottenham Hotspur,497,Wolverhampton Wanderers,2,3,2,1,Tottenham Hotspur Stadium,City,England,Europe,Premier League,League,1,14,0,1,Sunday,3,2020,T,3,2,0,0,64,36,6,9,3,3,12,14,138,89
194379,7,Liverpool,1,AFC Bournemouth,2,1,2,1,Anfield,City,England,Europe,Premier League,League,1,12,30,7,Saturday,3,2020,T,0,1,0,0,75,25,10,5,6,4,10,12,109,60
194509,18,Arsenal,14,West Ham United,1,0,0,0,Emirates Stadium,City,England,Europe,Premier League,League,1,15,0,7,Saturday,3,2020,F,,,,,,,,,,,,,,
194510,3,Crystal Palace,11,Watford,1,0,1,0,Selhurst Park,City,England,Europe,Premier League,League,1,15,0,7,Saturday,3,2020,F,,,,,,,,,,,,,,
194511,281,Sheffield United,492,Norwich City,1,0,1,0,Bramall Lane,City,England,Europe,Premier League,League,1,15,0,7,Saturday,3,2020,F,,,,,,,,,,,,,,
194512,4,Southampton,9,Newcastle United,0,1,0,0,St. Mary's Stadium,City,England,Europe,Premier League,League,1,15,0,7,Saturday,3,2020,F,,,,,,,,,,,,,,
194513,497,Wolverhampton Wanderers,2,Brighton & Hove Albion,0,0,0,0,Molineux Stadium,City,England,Europe,Premier League,League,1,15,0,7,Saturday,3,2020,F,,,,,,,,,,,,,,
194684,8,Burnley,15,Tottenham Hotspur,1,1,1,0,Turf Moor,City,England,Europe,Premier League,League,1,17,30,7,Saturday,3,2020,F,,,,,,,,,,,,,,
194959,17,Chelsea,20,Everton,4,0,2,0,Stamford Bridge,City,England,Europe,Premier League,League,1,14,0,8,Sunday,3,2020,F,,,,,,,,,,,,,,
195054,19,Manchester United,12,Manchester City,2,0,1,0,Old Trafford,City,England,Europe,Premier League,League,1,16,30,8,Sunday,3,2020,F,,,,,,,,,,,,,,
195235,6,Leicester City,495,Aston Villa,4,0,1,0,King Power Stadium,City,England,Europe,Premier League,League,1,20,0,9,Monday,3,2020,F,,,,,,,,,,,,,,
197737,495,Aston Villa,281,Sheffield United,0,0,0,0,Villa Park,City,England,Europe,Premier League,League,1,17,0,17,Wednesday,6,2020,F,,,,,,,,,,,,,,
197789,12,Manchester City,18,Arsenal,3,0,1,0,Etihad Stadium,City,England,Europe,Premier League,League,1,19,15,17,Wednesday,6,2020,F,,,,,,,,,,,,,,
197891,492,Norwich City,4,Southampton,0,3,0,0,Carrow Road,City,England,Europe,Premier League,League,1,17,0,19,Friday,6,2020,F,,,,,,,,,,,,,,
197918,15,Tottenham Hotspur,19,Manchester United,1,1,1,0,Tottenham Hotspur Stadium,City,England,Europe,Premier League,League,1,19,15,19,Friday,6,2020,F,,,,,,,,,,,,,,
197944,11,Watford,6,Leicester City,1,1,0,0,Vicarage Road Stadium,City,England,Europe,Premier League,League,1,11,30,20,Saturday,6,2020,F,,,,,,,,,,,,,,
197999,2,Brighton & Hove Albion,18,Arsenal,2,1,0,0,The American Express Community Stadium,City,England,Europe,Premier League,League,1,14,0,20,Saturday,6,2020,F,,,,,,,,,,,,,,
198072,14,West Ham United,497,Wolverhampton Wanderers,0,2,0,0,London Stadium,City,England,Europe,Premier League,League,1,16,30,20,Saturday,6,2020,F,,,,,,,,,,,,,,
198111,1,AFC Bournemouth,3,Crystal Palace,0,2,0,2,Vitality Stadium,City,England,Europe,Premier League,League,1,18,45,20,Saturday,6,2020,F,,,,,,,,,,,,,,
198145,9,Newcastle United,281,Sheffield United,3,0,0,0,St. James' Park,City,England,Europe,Premier League,League,1,13,0,21,Sunday,6,2020,F,,,,,,,,,,,,,,
198201,495,Aston Villa,17,Chelsea,1,2,1,0,Villa Park,City,England,Europe,Premier League,League,1,15,15,21,Sunday,6,2020,F,,,,,,,,,,,,,,
198243,20,Everton,7,Liverpool,0,0,0,0,Goodison Park,City,England,Europe,Premier League,League,1,18,0,21,Sunday,6,2020,F,,,,,,,,,,,,,,
198296,12,Manchester City,8,Burnley,5,0,3,0,Etihad Stadium,City,England,Europe,Premier League,League,1,19,0,22,Monday,6,2020,F,,,,,,,,,,,,,,
198337,6,Leicester City,2,Brighton & Hove Albion,0,0,0,0,King Power Stadium,City,England,Europe,Premier League,League,1,17,0,23,Tuesday,6,2020,F,,,,,,,,,,,,,,
198372,15,Tottenham Hotspur,14,West Ham United,2,0,0,0,Tottenham Hotspur Stadium,City,England,Europe,Premier League,League,1,19,15,23,Tuesday,6,2020,F,,,,,,,,,,,,,,
198447,19,Manchester United,281,Sheffield United,3,0,2,0,Old Trafford,City,England,Europe,Premier League,League,1,17,0,24,Wednesday,6,2020,F,,,,,,,,,,,,,,
198448,9,Newcastle United,495,Aston Villa,1,1,0,0,St. James' Park,City,England,Europe,Premier League,League,1,17,0,24,Wednesday,6,2020,F,,,,,,,,,,,,,,
198449,492,Norwich City,20,Everton,0,1,0,0,Carrow Road,City,England,Europe,Premier League,League,1,17,0,24,Wednesday,6,2020,F,,,,,,,,,,,,,,
198450,497,Wolverhampton Wanderers,1,AFC Bournemouth,1,0,0,0,Molineux Stadium,City,England,Europe,Premier League,League,1,17,0,24,Wednesday,6,2020,F,,,,,,,,,,,,,,
198500,7,Liverpool,3,Crystal Palace,4,0,2,0,Anfield,City,England,Europe,Premier League,League,1,19,15,24,Wednesday,6,2020,F,,,,,,,,,,,,,,
198540,8,Burnley,11,Watford,1,0,0,0,Turf Moor,City,England,Europe,Premier League,League,1,17,0,25,Thursday,6,2020,F,,,,,,,,,,,,,,
198541,4,Southampton,18,Arsenal,0,2,0,1,St. Mary's Stadium,City,England,Europe,Premier League,League,1,17,0,25,Thursday,6,2020,F,,,,,,,,,,,,,,
198568,17,Chelsea,12,Manchester City,2,1,1,0,Stamford Bridge,City,England,Europe,Premier League,League,1,19,15,25,Thursday,6,2020,F,,,,,,,,,,,,,,
198674,495,Aston Villa,497,Wolverhampton Wanderers,0,1,0,0,Villa Park,City,England,Europe,Premier League,League,1,11,30,27,Saturday,6,2020,F,,,,,,,,,,,,,,
198966,11,Watford,4,Southampton,1,3,0,1,Vicarage Road Stadium,City,England,Europe,Premier League,League,1,15,30,28,Sunday,6,2020,F,,,,,,,,,,,,,,
199077,3,Crystal Palace,8,Burnley,0,1,0,0,Selhurst Park,City,England,Europe,Premier League,League,1,19,0,29,Monday,6,2020,F,,,,,,,,,,,,,,
199171,2,Brighton & Hove Albion,19,Manchester United,0,3,0,2,The American Express Community Stadium,City,England,Europe,Premier League,League,1,19,15,30,Tuesday,6,2020,F,,,,,,,,,,,,,,
199245,1,AFC Bournemouth,9,Newcastle United,1,4,0,2,Vitality Stadium,City,England,Europe,Premier League,League,1,17,0,1,Wednesday,7,2020,F,,,,,,,,,,,,,,
199246,18,Arsenal,492,Norwich City,4,0,2,0,Emirates Stadium,City,England,Europe,Premier League,League,1,17,0,1,Wednesday,7,2020,F,,,,,,,,,,,,,,
199247,20,Everton,6,Leicester City,2,1,2,0,Goodison Park,City,England,Europe,Premier League,League,1,17,0,1,Wednesday,7,2020,F,,,,,,,,,,,,,,
199321,14,West Ham United,17,Chelsea,3,2,1,1,London Stadium,City,England,Europe,Premier League,League,1,19,15,1,Wednesday,7,2020,F,,,,,,,,,,,,,,
199359,281,Sheffield United,15,Tottenham Hotspur,3,1,1,0,Bramall Lane,City,England,Europe,Premier League,League,1,17,0,2,Thursday,7,2020,F,,,,,,,,,,,,,,
199392,12,Manchester City,7,Liverpool,4,0,3,0,Etihad Stadium,City,England,Europe,Premier League,League,1,19,15,2,Thursday,7,2020,F,,,,,,,,,,,,,,
199514,492,Norwich City,2,Brighton & Hove Albion,0,1,0,1,Carrow Road,City,England,Europe,Premier League,League,1,11,30,4,Saturday,7,2020,F,,,,,,,,,,,,,,
199551,6,Leicester City,3,Crystal Palace,3,0,0,0,King Power Stadium,City,England,Europe,Premier League,League,1,14,0,4,Saturday,7,2020,F,,,,,,,,,,,,,,
199552,19,Manchester United,1,AFC Bournemouth,5,2,3,1,Old Trafford,City,England,Europe,Premier League,League,1,14,0,4,Saturday,7,2020,F,,,,,,,,,,,,,,
199613,497,Wolverhampton Wanderers,18,Arsenal,0,2,0,1,Molineux Stadium,City,England,Europe,Premier League,League,1,16,30,4,Saturday,7,2020,F,,,,,,,,,,,,,,
199647,17,Chelsea,11,Watford,3,0,2,0,Stamford Bridge,City,England,Europe,Premier League,League,1,19,0,4,Saturday,7,2020,F,,,,,,,,,,,,,,
199675,8,Burnley,281,Sheffield United,1,1,1,0,Turf Moor,City,England,Europe,Premier League,League,1,11,0,5,Sunday,7,2020,F,,,,,,,,,,,,,,
199692,9,Newcastle United,14,West Ham United,2,2,1,1,St. James' Park,City,England,Europe,Premier League,League,1,13,15,5,Sunday,7,2020,F,,,,,,,,,,,,,,
199722,7,Liverpool,495,Aston Villa,2,0,0,0,Anfield,City,England,Europe,Premier League,League,1,15,30,5,Sunday,7,2020,F,,,,,,,,,,,,,,
199767,4,Southampton,12,Manchester City,1,0,1,0,St. Mary's Stadium,City,England,Europe,Premier League,League,1,18,0,5,Sunday,7,2020,F,,,,,,,,,,,,,,
199833,15,Tottenham Hotspur,20,Everton,1,0,1,0,Tottenham Hotspur Stadium,City,England,Europe,Premier League,League,1,19,0,6,Monday,7,2020,F,,,,,,,,,,,,,,
199858,3,Crystal Palace,17,Chelsea,2,3,1,2,Selhurst Park,City,England,Europe,Premier League,League,1,17,0,7,Tuesday,7,2020,F,,,,,,,,,,,,,,
199859,11,Watford,492,Norwich City,2,1,1,1,Vicarage Road Stadium,City,England,Europe,Premier League,League,1,17,0,7,Tuesday,7,2020,F,,,,,,,,,,,,,,
199887,18,Arsenal,6,Leicester City,1,1,1,0,Emirates Stadium,City,England,Europe,Premier League,League,1,19,15,7,Tuesday,7,2020,F,,,,,,,,,,,,,,
199951,12,Manchester City,9,Newcastle United,5,0,2,0,Etihad Stadium,City,England,Europe,Premier League,League,1,17,0,8,Wednesday,7,2020,F,,,,,,,,,,,,,,
199952,281,Sheffield United,497,Wolverhampton Wanderers,1,0,0,0,Bramall Lane,City,England,Europe,Premier League,League,1,17,0,8,Wednesday,7,2020,F,,,,,,,,,,,,,,
199953,14,West Ham United,8,Burnley,0,1,0,1,London Stadium,City,England,Europe,Premier League,League,1,17,0,8,Wednesday,7,2020,F,,,,,,,,,,,,,,
199990,2,Brighton & Hove Albion,7,Liverpool,1,3,1,2,The American Express Community Stadium,City,England,Europe,Premier League,League,1,19,15,8,Wednesday,7,2020,F,,,,,,,,,,,,,,
200026,1,AFC Bournemouth,15,Tottenham Hotspur,0,0,0,0,Vitality Stadium,City,England,Europe,Premier League,League,1,17,0,9,Thursday,7,2020,F,,,,,,,,,,,,,,
200027,20,Everton,4,Southampton,1,1,1,1,Goodison Park,City,England,Europe,Premier League,League,1,17,0,9,Thursday,7,2020,F,,,,,,,,,,,,,,
200052,495,Aston Villa,19,Manchester United,0,3,0,2,Villa Park,City,England,Europe,Premier League,League,1,19,15,9,Thursday,7,2020,F,,,,,,,,,,,,,,
200182,492,Norwich City,14,West Ham United,0,4,0,2,Carrow Road,City,England,Europe,Premier League,League,1,11,30,11,Saturday,7,2020,F,,,,,,,,,,,,,,
200183,11,Watford,9,Newcastle United,2,1,0,1,Vicarage Road Stadium,City,England,Europe,Premier League,League,1,11,30,11,Saturday,7,2020,F,,,,,,,,,,,,,,
200218,7,Liverpool,8,Burnley,1,1,1,0,Anfield,City,England,Europe,Premier League,League,1,14,0,11,Saturday,7,2020,F,,,,,,,,,,,,,,
200290,281,Sheffield United,17,Chelsea,3,0,2,0,Bramall Lane,City,England,Europe,Premier League,League,1,16,30,11,Saturday,7,2020,F,,,,,,,,,,,,,,
200320,2,Brighton & Hove Albion,12,Manchester City,0,5,0,2,The American Express Community Stadium,City,England,Europe,Premier League,League,1,19,0,11,Saturday,7,2020,F,,,,,,,,,,,,,,
200354,497,Wolverhampton Wanderers,20,Everton,3,0,1,0,Molineux Stadium,City,England,Europe,Premier League,League,1,11,0,12,Sunday,7,2020,F,,,,,,,,,,,,,,
200381,495,Aston Villa,3,Crystal Palace,2,0,1,0,Villa Park,City,England,Europe,Premier League,League,1,13,15,12,Sunday,7,2020,F,,,,,,,,,,,,,,
200426,15,Tottenham Hotspur,18,Arsenal,2,1,1,1,Tottenham Hotspur Stadium,City,England,Europe,Premier League,League,1,15,30,12,Sunday,7,2020,F,,,,,,,,,,,,,,
200471,1,AFC Bournemouth,6,Leicester City,4,1,0,1,Vitality Stadium,City,England,Europe,Premier League,League,1,18,0,12,Sunday,7,2020,F,,,,,,,,,,,,,,
200556,19,Manchester United,4,Southampton,2,2,2,1,Old Trafford,City,England,Europe,Premier League,League,1,19,0,13,Monday,7,2020,F,,,,,,,,,,,,,,
200628,17,Chelsea,492,Norwich City,1,0,1,0,Stamford Bridge,City,England,Europe,Premier League,League,1,19,15,14,Tuesday,7,2020,F,,,,,,,,,,,,,,
200708,8,Burnley,497,Wolverhampton Wanderers,1,1,0,0,Turf Moor,City,England,Europe,Premier League,League,1,17,0,15,Wednesday,7,2020,F,,,,,,,,,,,,,,
200709,12,Manchester City,1,AFC Bournemouth,2,1,2,0,Etihad Stadium,City,England,Europe,Premier League,League,1,17,0,15,Wednesday,7,2020,F,,,,,,,,,,,,,,
200710,9,Newcastle United,15,Tottenham Hotspur,1,3,0,1,St. James' Park,City,England,Europe,Premier League,League,1,17,0,15,Wednesday,7,2020,F,,,,,,,,,,,,,,
200752,18,Arsenal,7,Liverpool,2,1,2,1,Emirates Stadium,City,England,Europe,Premier League,League,1,19,15,15,Wednesday,7,2020,F,,,,,,,,,,,,,,
200784,20,Everton,495,Aston Villa,1,1,0,0,Goodison Park,City,England,Europe,Premier League,League,1,17,0,16,Thursday,7,2020,F,,,,,,,,,,,,,,
200785,6,Leicester City,281,Sheffield United,2,0,1,0,King Power Stadium,City,England,Europe,Premier League,League,1,17,0,16,Thursday,7,2020,F,,,,,,,,,,,,,,
200810,3,Crystal Palace,19,Manchester United,0,2,0,1,Selhurst Park,City,England,Europe,Premier League,League,1,19,15,16,Thursday,7,2020,F,,,,,,,,,,,,,,
200811,4,Southampton,2,Brighton & Hove Albion,1,1,0,1,St. Mary's Stadium,City,England,Europe,Premier League,League,1,19,15,16,Thursday,7,2020,F,,,,,,,,,,,,,,
200876,14,West Ham United,11,Watford,3,1,3,0,London Stadium,City,England,Europe,Premier League,League,1,19,0,17,Friday,7,2020,F,,,,,,,,,,,,,,
201058,492,Norwich City,8,Burnley,0,2,0,1,Carrow Road,City,England,Europe,Premier League,League,1,16,30,18,Saturday,7,2020,F,,,,,,,,,,,,,,
201143,1,AFC Bournemouth,4,Southampton,0,2,0,1,Vitality Stadium,City,England,Europe,Premier League,League,1,13,0,19,Sunday,7,2020,F,,,,,,,,,,,,,,
201180,15,Tottenham Hotspur,6,Leicester City,3,0,3,0,Tottenham Hotspur Stadium,City,England,Europe,Premier League,League,1,15,0,19,Sunday,7,2020,F,,,,,,,,,,,,,,
201299,2,Brighton & Hove Albion,9,Newcastle United,0,0,0,0,The American Express Community Stadium,City,England,Europe,Premier League,League,1,17,0,20,Monday,7,2020,F,,,,,,,,,,,,,,
201300,281,Sheffield United,20,Everton,0,1,0,0,Bramall Lane,City,England,Europe,Premier League,League,1,17,0,20,Monday,7,2020,F,,,,,,,,,,,,,,
201317,497,Wolverhampton Wanderers,3,Crystal Palace,2,0,1,0,Molineux Stadium,City,England,Europe,Premier League,League,1,19,15,20,Monday,7,2020,F,,,,,,,,,,,,,,
201345,11,Watford,12,Manchester City,0,4,0,2,Vicarage Road Stadium,City,England,Europe,Premier League,League,1,17,0,21,Tuesday,7,2020,F,,,,,,,,,,,,,,
201358,495,Aston Villa,18,Arsenal,1,0,1,0,Villa Park,City,England,Europe,Premier League,League,1,19,15,21,Tuesday,7,2020,F,,,,,,,,,,,,,,
201430,19,Manchester United,14,West Ham United,1,1,0,1,Old Trafford,City,England,Europe,Premier League,League,1,17,0,22,Wednesday,7,2020,F,,,,,,,,,,,,,,
201470,7,Liverpool,17,Chelsea,5,3,3,1,Anfield,City,England,Europe,Premier League,League,1,19,15,22,Wednesday,7,2020,F,,,,,,,,,,,,,,
201870,18,Arsenal,11,Watford,3,2,3,1,Emirates Stadium,City,England,Europe,Premier League,League,1,15,0,26,Sunday,7,2020,F,,,,,,,,,,,,,,
201871,8,Burnley,2,Brighton & Hove Albion,1,2,1,1,Turf Moor,City,England,Europe,Premier League,League,1,15,0,26,Sunday,7,2020,F,,,,,,,,,,,,,,
201872,17,Chelsea,497,Wolverhampton Wanderers,2,0,2,0,Stamford Bridge,City,England,Europe,Premier League,League,1,15,0,26,Sunday,7,2020,F,,,,,,,,,,,,,,
201873,3,Crystal Palace,15,Tottenham Hotspur,1,1,0,1,Selhurst Park,City,England,Europe,Premier League,League,1,15,0,26,Sunday,7,2020,F,,,,,,,,,,,,,,
201874,20,Everton,1,AFC Bournemouth,1,3,1,2,Goodison Park,City,England,Europe,Premier League,League,1,15,0,26,Sunday,7,2020,F,,,,,,,,,,,,,,
201875,6,Leicester City,19,Manchester United,0,2,0,0,King Power Stadium,City,England,Europe,Premier League,League,1,15,0,26,Sunday,7,2020,F,,,,,,,,,,,,,,
201876,12,Manchester City,492,Norwich City,5,0,2,0,Etihad Stadium,City,England,Europe,Premier League,League,1,15,0,26,Sunday,7,2020,F,,,,,,,,,,,,,,
201877,9,Newcastle United,7,Liverpool,1,3,1,1,St. James' Park,City,England,Europe,Premier League,League,1,15,0,26,Sunday,7,2020,F,,,,,,,,,,,,,,
201878,4,Southampton,281,Sheffield United,3,1,0,1,St. Mary's Stadium,City,England,Europe,Premier League,League,1,15,0,26,Sunday,7,2020,F,,,,,,,,,,,,,,
201879,14,West Ham United,495,Aston Villa,1,1,0,0,London Stadium,City,England,Europe,Premier League,League,1,15,0,26,Sunday,7,2020,F,,,,,,,,,,,,,,
